filename;x;y;x_width;y_width
image_1.jpg;1566;1126;656;628
image_2.jpg;1492;1252;656;628
image_3.jpg;1656;1087;656;628
image_4.jpg;1481;1246;656;628
image_5.jpg;1626;1236;656;628
image_6.jpg;1673;1274;672;650
image_7.jpg;1688;1214;672;650
image_8.jpg;1698;1137;672;650
image_9.jpg;1564;1210;672;650
image_10.jpg;1624;1288;672;650
image_11.jpg;1698;1096;704;688
image_12.jpg;1604;1162;704;688
image_13.jpg;1641;1126;704;688
image_14.jpg;1665;1129;704;688
image_15.jpg;1602;1250;704;688
image_16.jpg;1593;1291;640;627
image_17.jpg;1659;1132;640;627
image_18.jpg;1541;1252;640;627
image_19.jpg;1724;1285;640;627
image_20.jpg;1679;1238;640;627
image_21.jpg;1528;1144;640;632
image_22.jpg;1704;1146;640;632
image_23.jpg;1699;1160;640;632
image_24.jpg;1638;1158;640;632
image_25.jpg;1574;1226;640;632
image_26.jpg;1533;1179;632;640
image_27.jpg;1638;1128;632;640
image_28.jpg;1559;1181;632;640
image_29.jpg;1522;1269;632;640
image_30.jpg;1649;1149;632;640
image_31.jpg;1653;1247;666;654
image_32.jpg;1634;1086;666;654
image_33.jpg;1530;1157;666;654
image_34.jpg;1669;1229;666;654
image_35.jpg;1610;1119;666;654
image_36.jpg;1651;1140;543;525
image_37.jpg;1622;1123;543;525
image_38.jpg;1552;1067;543;525
image_39.jpg;1652;1189;543;525
image_40.jpg;1584;1095;543;525
image_41.jpg;1527;1096;600;584
image_42.jpg;1631;1218;600;584
image_43.jpg;1548;1186;600;584
image_44.jpg;1683;1121;600;584
image_45.jpg;1614;1107;600;584
image_46.jpg;1540;1213;631;608
image_47.jpg;1667;1100;631;608
image_48.jpg;1696;1016;631;608
image_49.jpg;1719;1183;631;608
image_50.jpg;1687;1047;631;608
image_51.jpg;1688;1219;631;600
image_52.jpg;1659;1217;631;600
image_53.jpg;1596;1249;631;600
image_54.jpg;1546;1206;631;600
image_55.jpg;1525;1264;631;600
image_56.jpg;1575;1190;725;696
image_57.jpg;1603;1081;725;696
image_58.jpg;1538;1190;725;696
